               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.086897,            0.065675,            0.041581,             0.11232,             0.29847,             0.12044,            0.025648,            0.059986,             0.02163,            0.027071,           0.0032624,           0.0032624,            0.070638
                   1,            0.065723,            0.055482,            0.030754,              0.1598,              0.4564,             0.24297,            0.089977,            0.058582,            0.015738,            0.020876,           0.0065304,           0.0065304,            0.040573
                   2,            0.058315,            0.053488,            0.025747,             0.30525,             0.46947,             0.33182,             0.14539,             0.04619,            0.015607,            0.016742,           0.0097325,           0.0097325,            0.010442
                   3,            0.050791,            0.054151,            0.021708,             0.40813,             0.61608,             0.49849,             0.24906,            0.040953,            0.015325,            0.013083,            0.009703,            0.009703,            0.009703
                   4,            0.043228,            0.052919,            0.019088,             0.39783,             0.57122,              0.3769,             0.17488,            0.039556,            0.013186,            0.013703,            0.009703,            0.009703,            0.009703
                   5,            0.041622,            0.051837,            0.017584,             0.50588,             0.57548,             0.51619,             0.29213,            0.036872,            0.011528,            0.011287,            0.009604,            0.009604,            0.009604
                   6,             0.04001,            0.051633,            0.016496,             0.42928,             0.54277,             0.44036,             0.20053,            0.038367,            0.013032,            0.010646,            0.009505,            0.009505,            0.009505
                   7,            0.038317,            0.050012,            0.015793,             0.55974,             0.57424,             0.55973,             0.25079,            0.037876,            0.011172,            0.010061,            0.009406,            0.009406,            0.009406
                   8,            0.038638,            0.050332,            0.014532,             0.61501,             0.60672,             0.61722,             0.28671,            0.034755,            0.010494,            0.010171,            0.009307,            0.009307,            0.009307
                   9,            0.037679,            0.051493,            0.013503,             0.70527,             0.68622,             0.71523,             0.29438,            0.039559,            0.011161,           0.0083557,            0.009208,            0.009208,            0.009208
                  10,            0.036305,            0.047701,            0.011879,             0.71887,              0.6504,             0.70561,             0.33725,            0.034667,            0.010952,           0.0075011,            0.009109,            0.009109,            0.009109
                  11,            0.036436,            0.047344,            0.011204,             0.76084,             0.60504,              0.7029,             0.39037,            0.032341,             0.01033,           0.0068709,             0.00901,             0.00901,             0.00901
                  12,            0.034631,            0.046547,            0.010365,             0.60749,             0.57646,             0.63458,             0.31299,            0.034298,            0.010667,           0.0072591,            0.008911,            0.008911,            0.008911
                  13,            0.034278,              0.0461,            0.010401,             0.78726,             0.65854,             0.73996,              0.3805,            0.036263,           0.0093943,           0.0065684,            0.008812,            0.008812,            0.008812
                  14,            0.034305,            0.046117,           0.0095714,             0.62523,             0.74757,             0.69787,             0.34808,            0.034801,            0.010521,           0.0053785,            0.008713,            0.008713,            0.008713
                  15,            0.033944,            0.048687,           0.0091195,             0.57971,             0.64799,             0.64272,             0.32154,            0.034657,            0.010708,           0.0063429,            0.008614,            0.008614,            0.008614
                  16,            0.032924,            0.044691,           0.0093449,             0.79463,             0.65546,             0.73148,             0.38344,            0.035428,            0.010532,            0.006486,            0.008515,            0.008515,            0.008515
                  17,            0.033243,            0.043188,           0.0086234,             0.62832,             0.70216,             0.67726,             0.36954,            0.032398,            0.010631,           0.0059344,            0.008416,            0.008416,            0.008416
                  18,            0.032465,            0.043691,           0.0083313,             0.65152,             0.59766,             0.64283,             0.34964,            0.031156,            0.010447,           0.0070034,            0.008317,            0.008317,            0.008317
                  19,            0.031713,            0.042559,           0.0083789,             0.62249,             0.68235,             0.66771,             0.36133,            0.032486,            0.009891,           0.0055705,            0.008218,            0.008218,            0.008218
                  20,            0.031077,            0.043099,           0.0081772,             0.73978,             0.69475,             0.74167,             0.41267,            0.030565,            0.009596,           0.0050931,            0.008119,            0.008119,            0.008119
                  21,            0.031281,            0.043035,           0.0072453,              0.8068,             0.73045,             0.80242,             0.44362,            0.031703,           0.0099924,           0.0054684,             0.00802,             0.00802,             0.00802
                  22,            0.030826,            0.042016,           0.0074231,             0.84271,             0.72886,             0.83597,             0.40964,            0.035986,           0.0098991,           0.0052909,            0.007921,            0.007921,            0.007921
                  23,            0.030094,            0.041132,           0.0073341,             0.74261,             0.68196,             0.76637,             0.40816,            0.030901,            0.010149,           0.0043847,            0.007822,            0.007822,            0.007822
                  24,            0.030306,            0.040593,           0.0066144,             0.80538,             0.65024,              0.7586,             0.43387,            0.030894,            0.010181,           0.0041862,            0.007723,            0.007723,            0.007723
                  25,            0.029548,            0.040405,           0.0065397,             0.79279,             0.77321,             0.81751,             0.45386,            0.030551,            0.010142,           0.0034825,            0.007624,            0.007624,            0.007624
                  26,            0.028456,            0.039092,           0.0063705,             0.75596,             0.73692,             0.77367,              0.4095,            0.031475,            0.010871,           0.0043801,            0.007525,            0.007525,            0.007525
                  27,            0.029019,             0.03986,           0.0066561,             0.81784,             0.73128,             0.78987,             0.44543,            0.031791,            0.010337,           0.0035569,            0.007426,            0.007426,            0.007426
                  28,            0.029118,            0.039982,           0.0060516,             0.75806,             0.78865,             0.82088,             0.45754,            0.030923,            0.010035,           0.0039394,            0.007327,            0.007327,            0.007327
                  29,            0.028437,             0.03889,           0.0062595,             0.69507,             0.81487,              0.8103,             0.47897,            0.031058,           0.0090379,           0.0039681,            0.007228,            0.007228,            0.007228
                  30,            0.028404,            0.041024,           0.0060635,             0.80781,             0.79137,             0.85087,             0.51745,            0.028998,           0.0093176,           0.0033193,            0.007129,            0.007129,            0.007129
                  31,            0.028272,            0.037675,           0.0059802,             0.78304,             0.78845,             0.85581,             0.51099,            0.028903,           0.0085181,            0.004873,             0.00703,             0.00703,             0.00703
                  32,            0.028011,            0.039251,           0.0059952,             0.75319,             0.78763,             0.81878,             0.48505,            0.027916,           0.0089938,           0.0044752,            0.006931,            0.006931,            0.006931
                  33,            0.027808,            0.038145,           0.0065775,             0.86491,             0.74696,             0.82369,              0.4756,            0.031358,           0.0089496,           0.0039495,            0.006832,            0.006832,            0.006832
                  34,            0.027084,            0.039076,           0.0056845,             0.80815,              0.8579,             0.88434,             0.53809,             0.02812,           0.0079502,           0.0042241,            0.006733,            0.006733,            0.006733
                  35,            0.027213,            0.037138,           0.0055762,             0.89471,             0.77079,             0.86756,             0.48514,            0.030179,           0.0083814,           0.0041234,            0.006634,            0.006634,            0.006634
                  36,            0.027282,            0.038574,           0.0053298,             0.89322,             0.78625,             0.87713,             0.53077,            0.029626,           0.0098525,            0.003295,            0.006535,            0.006535,            0.006535
                  37,            0.026922,            0.037036,           0.0053634,             0.91605,             0.71364,             0.87143,             0.51174,             0.02887,           0.0090122,           0.0038667,            0.006436,            0.006436,            0.006436
                  38,            0.027171,            0.038711,           0.0051995,             0.81042,             0.84117,             0.86679,             0.53853,              0.0277,           0.0092133,           0.0034709,            0.006337,            0.006337,            0.006337
                  39,              0.0268,            0.036668,           0.0053959,             0.80812,             0.82346,             0.85456,             0.50394,            0.030297,           0.0087136,           0.0033943,            0.006238,            0.006238,            0.006238
                  40,            0.026146,            0.035923,           0.0053531,             0.82342,             0.81121,             0.85288,             0.52181,            0.027991,           0.0090795,           0.0046981,            0.006139,            0.006139,            0.006139
                  41,            0.026187,            0.035353,           0.0047761,             0.81356,             0.79307,             0.84192,             0.53893,            0.027508,           0.0090887,            0.004608,             0.00604,             0.00604,             0.00604
                  42,            0.025605,             0.03564,           0.0046899,             0.81359,             0.81033,             0.87189,             0.55815,              0.0279,           0.0085816,           0.0039364,            0.005941,            0.005941,            0.005941
                  43,            0.025257,            0.035093,           0.0051617,             0.85162,             0.76492,             0.85848,             0.54008,             0.02823,            0.010017,           0.0033621,            0.005842,            0.005842,            0.005842
                  44,            0.025228,            0.034091,           0.0049868,              0.8492,             0.81649,             0.85665,             0.54531,            0.028712,           0.0093737,           0.0056448,            0.005743,            0.005743,            0.005743
                  45,            0.025353,            0.036498,           0.0045267,              0.7001,             0.79409,             0.79246,             0.49716,            0.029223,           0.0090555,           0.0062671,            0.005644,            0.005644,            0.005644
                  46,            0.025199,            0.034935,           0.0045946,             0.85968,             0.77695,              0.8553,             0.54998,            0.028282,           0.0093417,           0.0050812,            0.005545,            0.005545,            0.005545
                  47,            0.024683,            0.034535,           0.0050133,             0.88361,             0.77862,             0.86364,              0.5458,            0.027842,           0.0087029,           0.0030919,            0.005446,            0.005446,            0.005446
                  48,            0.024382,            0.034195,            0.004491,             0.81341,             0.85935,             0.87459,             0.55846,            0.027958,           0.0087425,           0.0026069,            0.005347,            0.005347,            0.005347
                  49,            0.024628,            0.034828,           0.0042777,             0.85254,             0.78273,             0.85922,               0.559,            0.027437,           0.0090665,           0.0029861,            0.005248,            0.005248,            0.005248
                  50,            0.024027,            0.034161,           0.0046189,             0.84916,             0.86585,                0.88,             0.54128,            0.028604,            0.009048,           0.0037193,            0.005149,            0.005149,            0.005149
                  51,            0.024292,            0.033599,           0.0040234,              0.8374,             0.77963,             0.86038,             0.55171,            0.026141,           0.0086637,           0.0030676,             0.00505,             0.00505,             0.00505
                  52,            0.024238,            0.033291,            0.004069,             0.86207,             0.85668,              0.8995,             0.59083,            0.028048,           0.0084297,            0.003135,            0.004951,            0.004951,            0.004951
                  53,            0.024285,             0.03392,           0.0041078,             0.92658,             0.79969,             0.89996,             0.57203,             0.02798,           0.0082668,           0.0027298,            0.004852,            0.004852,            0.004852
                  54,            0.024227,            0.034595,           0.0039143,             0.85728,               0.813,             0.87578,             0.55185,            0.027289,           0.0086259,           0.0024363,            0.004753,            0.004753,            0.004753
                  55,            0.024569,            0.032865,            0.004239,             0.79335,             0.81721,             0.87074,             0.58624,            0.026276,           0.0086656,           0.0026126,            0.004654,            0.004654,            0.004654
                  56,            0.023333,            0.034277,           0.0040009,             0.86011,              0.8258,             0.86743,             0.52306,            0.028638,           0.0093023,           0.0030151,            0.004555,            0.004555,            0.004555
                  57,             0.02282,            0.033084,           0.0036119,             0.86342,             0.83504,             0.88357,             0.56695,             0.02669,           0.0086452,           0.0034645,            0.004456,            0.004456,            0.004456
                  58,            0.023166,            0.032744,           0.0044534,              0.8692,             0.87396,             0.88631,             0.58799,            0.026555,           0.0086703,           0.0033362,            0.004357,            0.004357,            0.004357
                  59,            0.023135,            0.033342,           0.0048423,             0.89264,             0.86263,              0.8938,             0.57866,            0.027159,           0.0090565,           0.0039781,            0.004258,            0.004258,            0.004258
                  60,            0.022381,            0.030644,           0.0045477,             0.88307,              0.8322,             0.87749,             0.54858,            0.027419,           0.0087571,           0.0029789,            0.004159,            0.004159,            0.004159
                  61,            0.021989,            0.031097,           0.0038058,             0.84879,             0.78584,              0.8547,             0.56352,            0.025923,           0.0091524,           0.0028327,             0.00406,             0.00406,             0.00406
                  62,             0.02231,            0.032177,           0.0054498,             0.80212,             0.83479,              0.8628,              0.5888,            0.025466,           0.0088177,           0.0033785,            0.003961,            0.003961,            0.003961
                  63,            0.022108,            0.031646,            0.003836,             0.81718,             0.82087,             0.85431,             0.58872,             0.02594,           0.0088508,           0.0018524,            0.003862,            0.003862,            0.003862
                  64,            0.021694,            0.031351,           0.0034586,             0.87889,             0.85479,             0.89735,             0.59003,            0.026746,           0.0088249,           0.0026003,            0.003763,            0.003763,            0.003763
                  65,            0.022133,            0.031158,           0.0037309,             0.89014,             0.87054,             0.89857,             0.59217,            0.026669,           0.0080873,           0.0024664,            0.003664,            0.003664,            0.003664
                  66,            0.021365,             0.03129,           0.0032581,             0.88847,             0.85954,             0.90272,             0.59595,             0.02694,             0.00838,           0.0027729,            0.003565,            0.003565,            0.003565
                  67,            0.022003,             0.03099,           0.0034505,             0.87919,             0.85664,             0.89581,             0.59693,            0.025661,           0.0082408,           0.0031876,            0.003466,            0.003466,            0.003466
                  68,            0.021207,            0.029899,           0.0034982,             0.85982,             0.80898,             0.87996,             0.57592,            0.026301,           0.0087128,           0.0032283,            0.003367,            0.003367,            0.003367
                  69,            0.021575,            0.030857,           0.0033619,             0.81186,             0.87851,             0.89026,             0.60694,             0.02574,           0.0083862,           0.0021018,            0.003268,            0.003268,            0.003268
                  70,            0.021187,            0.029802,           0.0035731,             0.88272,             0.82715,             0.88886,             0.60708,            0.026044,           0.0084325,           0.0032304,            0.003169,            0.003169,            0.003169
                  71,            0.020674,            0.029431,           0.0032348,             0.86467,             0.81884,             0.88066,             0.58734,             0.02629,           0.0085829,           0.0026228,             0.00307,             0.00307,             0.00307
                  72,            0.020539,            0.029857,           0.0028983,             0.92306,             0.81701,             0.90009,             0.61777,            0.025888,            0.008423,            0.003818,            0.002971,            0.002971,            0.002971
                  73,            0.021048,            0.030092,             0.00326,             0.87245,             0.89074,             0.89907,              0.6101,            0.026305,            0.008227,           0.0023992,            0.002872,            0.002872,            0.002872
                  74,            0.020741,            0.028862,           0.0029752,              0.9062,             0.82875,             0.90503,             0.61062,            0.025573,           0.0082924,           0.0025198,            0.002773,            0.002773,            0.002773
                  75,            0.021145,            0.029973,            0.003494,             0.92564,             0.87137,             0.90883,             0.61834,            0.025617,            0.008626,           0.0025072,            0.002674,            0.002674,            0.002674
                  76,            0.020193,            0.029228,           0.0027734,             0.90225,              0.8635,             0.90952,             0.59889,             0.02588,           0.0085106,           0.0026497,            0.002575,            0.002575,            0.002575
                  77,            0.020188,            0.028653,           0.0030812,             0.90206,             0.88898,             0.91403,             0.60125,            0.025615,           0.0081703,           0.0022694,            0.002476,            0.002476,            0.002476
                  78,            0.019724,            0.028292,           0.0031146,              0.9046,             0.85157,             0.89198,             0.60954,            0.025762,           0.0084596,           0.0025697,            0.002377,            0.002377,            0.002377
                  79,            0.019769,            0.027308,           0.0029571,             0.90942,             0.87181,             0.89444,             0.59247,            0.025739,           0.0082047,           0.0020805,            0.002278,            0.002278,            0.002278
                  80,            0.019946,            0.027932,           0.0028216,             0.91141,             0.88051,             0.91033,             0.61144,            0.025821,            0.008335,           0.0023329,            0.002179,            0.002179,            0.002179
                  81,            0.019654,            0.027827,           0.0038009,              0.8875,             0.88976,             0.91475,             0.62026,            0.025354,           0.0082862,           0.0025127,             0.00208,             0.00208,             0.00208
                  82,            0.019524,            0.028552,           0.0030003,             0.86632,             0.88973,             0.91418,             0.59813,            0.025775,           0.0082777,           0.0029738,            0.001981,            0.001981,            0.001981
                  83,            0.019446,             0.02642,           0.0024486,             0.93001,             0.85261,             0.91452,              0.6219,            0.025352,           0.0080753,           0.0028954,            0.001882,            0.001882,            0.001882
                  84,            0.019277,            0.027577,            0.002652,             0.84613,             0.87896,             0.89393,             0.61227,            0.025394,           0.0083236,           0.0028656,            0.001783,            0.001783,            0.001783
                  85,            0.019369,            0.027672,           0.0024878,             0.89595,             0.88039,             0.89328,             0.61931,            0.025179,           0.0084043,           0.0022128,            0.001684,            0.001684,            0.001684
                  86,            0.019134,             0.02727,           0.0027385,             0.91577,             0.86876,             0.90347,             0.62002,            0.025182,           0.0083871,            0.002065,            0.001585,            0.001585,            0.001585
                  87,            0.018709,            0.027833,           0.0023321,             0.89349,             0.87238,             0.91457,             0.62481,            0.025268,           0.0081644,           0.0018969,            0.001486,            0.001486,            0.001486
                  88,            0.018592,            0.026663,           0.0023927,             0.91664,             0.85606,             0.91787,             0.62894,            0.024697,           0.0080044,           0.0021773,            0.001387,            0.001387,            0.001387
                  89,            0.018935,            0.027458,           0.0025333,             0.92727,             0.86255,             0.92234,             0.63394,            0.025246,           0.0081786,           0.0019747,            0.001288,            0.001288,            0.001288
                  90,            0.018701,            0.027601,           0.0024906,              0.9062,             0.87178,             0.91606,             0.63019,            0.024636,            0.008244,           0.0019236,            0.001189,            0.001189,            0.001189
                  91,            0.018647,             0.02678,           0.0035122,              0.8824,             0.87281,             0.90695,             0.62534,            0.024897,           0.0081935,           0.0018548,             0.00109,             0.00109,             0.00109
                  92,            0.018777,            0.027904,           0.0023681,              0.8764,             0.89876,             0.91307,             0.62443,            0.024477,           0.0082388,           0.0018452,            0.000991,            0.000991,            0.000991
                  93,            0.017664,            0.024979,           0.0026712,             0.89466,             0.86712,             0.91071,             0.61872,             0.02501,           0.0083028,           0.0019252,            0.000892,            0.000892,            0.000892
                  94,            0.018512,             0.02635,           0.0033952,              0.8683,             0.87518,             0.90117,             0.61522,            0.024727,           0.0082916,           0.0018843,            0.000793,            0.000793,            0.000793
                  95,             0.01829,            0.025789,            0.002756,             0.86807,             0.86193,             0.89289,             0.60708,            0.024894,           0.0082073,           0.0019888,            0.000694,            0.000694,            0.000694
                  96,               0.018,              0.0267,           0.0021349,             0.90718,             0.85942,             0.90902,             0.62581,            0.024648,           0.0081067,           0.0020705,            0.000595,            0.000595,            0.000595
                  97,            0.017542,            0.026903,           0.0024454,             0.93236,             0.86106,             0.92088,             0.63323,            0.024731,           0.0081094,           0.0018535,            0.000496,            0.000496,            0.000496
                  98,            0.017959,            0.026243,           0.0022855,             0.93469,             0.83315,             0.91141,             0.62716,             0.02488,           0.0080933,           0.0020612,            0.000397,            0.000397,            0.000397
                  99,            0.017573,            0.025638,           0.0023255,             0.91996,             0.84116,             0.91569,             0.62745,            0.024861,           0.0081046,           0.0020738,            0.000298,            0.000298,            0.000298
